id,Class,Tags,Combined,Archetype,,Level,Class Ability,Description,Img
,Barbarian (UC),"[[""Barbarian (UC)""],[""Raging Cannibal""]]",Barbarian (UC) (Raging Cannibal),Raging Cannibal,<id-00005,2,Animal Fury,"<p>At 2nd level, a raging cannibal must select animal fury as her first rage power.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
,Barbarian (UC),"[[""Barbarian (UC)""],[""Armored Hulk""]]",Barbarian (UC) (Armored Hulk),Armored Hulk,<id-00004,2,Armored Swiftness,"<p>At 2nd level, an armored hulk moves faster in medium and heavy armor. When wearing medium or heavy armor, an armored hulk can move 5 feet faster than normal, to a maximum of her speed. This ability replaces uncanny dodge.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
,Barbarian (UC),"[[""Barbarian (UC)""],[""Breaker""]]",Barbarian (UC) (Breaker),Breaker,<id-00006,3,Battle Scavenger,"<p>At 3rd level, the breaker barbarian suffers no penalty on attack rolls when using an improvised weapon or a weapon with the broken condition. In addition, she gains a +1 bonus on damage rolls with improvised or broken weapons for every three levels beyond 3rd. This ability replaces trap sense.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
,Barbarian (UC),"[[""Barbarian (UC)""],[""Mounted Fury""]]",Barbarian (UC) (Mounted Fury),Mounted Fury,<id-00008,5,Bestial Mount,"<p>At 5th level, the mounted fury gains the service of a feral mount. This ability functions as a druid's animal companion, using the barbarian's level -4 as her effective druid level. This companion must be one that she is capable of riding and is suitable as a mount. A Medium barbarian can select a camel or a horse. A Small barbarian can select a pony or a wolf, but can also select a boar or a dog if she is at least 8th level. Whenever a barbarian is raging while mounted on her bestial mount, the mount gains a +2 morale bonus to its Strength. This ability replaces uncanny dodge and improved uncanny dodge.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
,Barbarian (UC),"[[""Barbarian (UC)""],[""Titan Mauler""]]",Barbarian (UC) (Titan Mauler),Titan Mauler,<id-00002,1,Big Game Hunter,<p>A titan mauler gains a +1 bonus on attack rolls and a +1 dodge bonus to AC in melee with creatures larger than themselves. This ability replaces fast movement.</p>,icons/weapons/axes/axe-double-engraved-runes.webp
,Barbarian (UC),"[[""Barbarian (UC)""],[""Sharptooth""]]",Barbarian (UC) (Sharptooth),Sharptooth,<id-00010,6,Blood in the Water,"<p>At 6th level, a sharptooth can tear the flesh from living creatures. Her attacks add 3 points of bleed damage while she is raging. At 12th level, this bleed damage increases to equal her Constitution modifier if it's higher.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
,Barbarian (UC),"[[""Barbarian (UC)""],[""Fearsome Defender""]]",Barbarian (UC) (Fearsome Defender),Fearsome Defender,<id-00008,5,Bloodlust,"<p>At 5th level, a fearsome defender's eagerness for bloodshed makes her quicker to act in a fight. She adds her Charisma modifier to initiative checks and always acts during the surprise round. If the fearsome defender is surprised during the surprise round, she acts last in that round and then determines initiative order normally for the remainder of combat.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
,Barbarian (UC),"[[""Barbarian (UC)""],[""Pack Rager""]]",Barbarian (UC) (Pack Rager),Pack Rager,<id-00005,2,Bonus Feat,"<p>At 2nd level and every 4 levels thereafter, the pack rager can take a bonus teamwork feat. This teamwork feat must also be a combat feat.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
,Barbarian (UC),"[[""Barbarian (UC)""],[""Wildborn""]]",Barbarian (UC) (Wildborn),Wildborn,<id-00032,4,Bonus Feat,"<p>At 4th level, 10th level and 16th level, a wildborn can choose a bonus feat from the following rather than select a rage power: Alertness, Animal Affinity, Athletic, Great Fortitude, Improvised Weapon Mastery, Iron Will, Lightning Reflexes, Self-Sufficient, Stealthy, or Throw Anything.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
,Barbarian (UC),"[[""Barbarian (UC)""],[""Pack Hunter""]]",Barbarian (UC) (Pack Hunter),Pack Hunter,<id-00031,2,Bonus Feats,"<p>Whenever a pack hunter would gain a new rage power, she can instead select a teamwork feat. She must still meet the prerequisites for the teamwork feat.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
,Barbarian (UC),"[[""Barbarian (UC)""],[""Shoanti Burn Rider""]]",Barbarian (UC) (Shoanti Burn Rider),Shoanti Burn Rider,<id-00006,3,Cinder Dance,"<p>At 3rd level, when a burn rider succeeds at a Reflex save to avoid fire damage, she can spend an immediate action to move up to half her speed. If the burn rider ends this movement outside the area of effect, she takes no damage from the effect. After this sudden movement, the burn rider is staggered until the end of her next turn. If the burn rider is mounted, her mount makes the movement instead, and both the mount and the burn rider are staggered until the end of the burn rider's next turn. This ability replaces trap sense.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
,Barbarian (UC),"[[""Barbarian (UC)""],[""Shoanti Burn Rider""]]",Barbarian (UC) (Shoanti Burn Rider),Shoanti Burn Rider,<id-00004,2,Cinder Sight,"<p>At 2nd level, a Shoanti burn rider can see through fire, fog, and smoke without penalty as long as the light is sufficient to allow her to see normally. This ability replaces uncanny dodge.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
,Barbarian (UC),"[[""Barbarian (UC)""],[""Raging Cannibal""]]",Barbarian (UC) (Raging Cannibal),Raging Cannibal,<id-00004,2,Consume Vigor,"<p>At 2nd level, when a raging cannibal reduces a creature of the same creature type as herself to 0 or fewer hit points with her bite attack during combat while raging, she can consume a chunk of its body to gain a portion of its power. If the creature's CR equals or exceeds her barbarian level, the raging cannibal gains 1 additional round of rage. She can never consume the same creature's vigor more than once. At 5th level and every 3 levels thereafter, the raging cannibal gains 1 additional round of rage each time she uses this ability.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
,Barbarian (UC),"[[""Barbarian (UC)""],[""Untamed Rager""]]",Barbarian (UC) (Untamed Rager),Untamed Rager,<id-00008,5,Deplorable Tactics,"<p>At 5th level, the untamed rager gains Greater Dirty Trick as a bonus feat. This ability replaces improved uncanny dodge.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
,Barbarian (UC),"[[""Barbarian (UC)""],[""Untamed Rager""]]",Barbarian (UC) (Untamed Rager),Untamed Rager,<id-00004,2,Despicable Tactics,"<p>At 2nd level, the untamed rager gains Improved Dirty Trick as a bonus feat. This ability replaces uncanny dodge.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
,Barbarian (UC),"[[""Barbarian (UC)""],[""Breaker""]]",Barbarian (UC) (Breaker),Breaker,<id-00002,1,Destructive,"<p>Whenever the breaker barbarian makes a melee attack that targets an unattended object or makes a sunder combat maneuver, she adds half her barbarian level (minimum +1) on the damage roll. This ability replaces fast movement.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
,Barbarian (UC),"[[""Barbarian (UC)""],[""Untamed Rager""]]",Barbarian (UC) (Untamed Rager),Untamed Rager,<id-00012,7,Dishonorable,"<p>At 7th level and every 3 barbarian levels thereafter, the untamed rager gains a +1 bonus on combat maneuver checks when performing dirty tricks and to her CMD to resist others' dirty tricks. This ability replaces damage reduction.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
,Barbarian (UC),"[[""Barbarian (UC)""],[""Numerian Liberator""]]",Barbarian (UC) (Numerian Liberator),Numerian Liberator,<id-00008,5,Disruptor,"<p>At 5th level, for any foes in a Numerian liberator's threatened area, the DC to cast spells defensively increases by 1. The DC increases by 1 again for every 5 levels thereafter (to a maximum increase of 4 at 20th level). If the barbarian gains the disruptive rage power, the two abilities stack. This ability replaces improved uncanny dodge.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
,Barbarian (UC),"[[""Barbarian (UC)""],[""Drunken Rager""]]",Barbarian (UC) (Drunken Rager),Drunken Rager,<id-00002,1,Drunken Rage,"<p>At 1st level, a drunken rager can drink a unit of ale or other strong alcohol while raging to gain 1 drunken rage point. The act of drinking is a standard action that does not provoke attacks of opportunity. At 1st level, the barbarian can have a maximum of 1 drunken rage point; this maximum increases by 1 every 2 levels thereafter. These drunken rage points last for 1 hour or until spent, whichever comes first. The barbarian can use drunken rage points only while raging. Unless otherwise noted, spending a drunken rage point is a free action.</p><p>A drunken rager can spend 1 drunken rage point to increase her movement speed by 20 feet for 1 round, provided she is wearing no armor, light armor, or medium armor and is not carrying a heavy load. She can also spend 1 drunken rage point to gain 1 additional round of her rage class feature, which lasts for 1 hour or until used. This ability replaces fast movement.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
,Barbarian (UC),"[[""Barbarian (UC)""],[""Drunken Rager""]]",Barbarian (UC) (Drunken Rager),Drunken Rager,<id-00018,12,Drunken Swing,"<p>At 12th level, a drunken rager can spend 1 drunken rage point as a swift action before making a melee attack to drastically increase the deadliness of her attack. The critical threat range of her next attack that round increases by 1 (for example, a critical threat range of 20 would increase to 19-20). This ability does not stack with any other effect that expands the critical threat range of a weapon. At 16th level and again at 20th level, the barbarian can spend 1 additional drunken rage point to further increase the critical threat range of her next attack (to a maximum critical threat range increase of 3 at 20th level). This ability replaces the rage power gained at 12th level.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
,Barbarian (UC),"[[""Barbarian (UC)""],[""Elemental Kin""]]",Barbarian (UC) (Elemental Kin),Elemental Kin,<id-00006,3,Elemental Fury,"<p>At 3rd level, whenever the elemental kin takes an amount of energy damage equal to or greater than her barbarian level while raging, she adds 1 to the total number of rounds that she can rage that day. At 6th level, and every three levels thereafter, the number of extra rounds per energy attack increases by +1, to a maximum of +6 rounds per energy attack at at 18th level. This ability replaces trap sense.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
,Barbarian (UC),"[[""Barbarian (UC)""],[""Titan Mauler""]]",Barbarian (UC) (Titan Mauler),Titan Mauler,<id-00008,5,Evade Reach,"<p>At 5th level, as a swift action, a titan mauler may choose one creature within her line of sight. Until the end of her turn, that target's reach is treated as if it were 5 feet shorter with respect to reaching the titan mauler, and this reduction increases by 5 feet for every five levels beyond 5th. This ability replaces improved uncanny dodge.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
,Barbarian (UC),"[[""Barbarian (UC)""],[""Invulnerable Rager""]]",Barbarian (UC) (Invulnerable Rager),Invulnerable Rager,<id-00006,3,Extreme Endurance,"<p>At 3rd level, the invulnerable rager is inured to either hot or cold climate effects (choose one) as if using endure elements. In addition, the barbarian gains 1 point of fire or cold resistance for every three levels beyond 3rd. This ability replaces trap sense.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
,Barbarian (UC),"[[""Barbarian (UC)""],[""Sea Reaver""]]",Barbarian (UC) (Sea Reaver),Sea Reaver,<id-00004,2,Eyes of the Storm,"<p>At 2nd level, a sea reaver ignores any concealment provided by fog, rain, sleet, mist, wind, or other weather effects that is less than total concealment, and any penalties weather applies on Perception checks are halved. This ability replaces uncanny dodge.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
,Barbarian (UC),"[[""Barbarian (UC)""],[""Mounted Fury""]]",Barbarian (UC) (Mounted Fury),Mounted Fury,<id-00002,1,Fast Rider,<p>The speed of any mount the barbarian rides is increased by 10 feet. This ability replaces fast movement.</p>,icons/weapons/axes/axe-double-engraved-runes.webp
,Barbarian (UC),"[[""Barbarian (UC)""],[""True Primitive""]]",Barbarian (UC) (True Primitive),True Primitive,<id-00002,1,Favored Terrain,"<p>A true primitive has a favored terrain representing her native homeland. This ability functions as the ranger class feature, and the true primitive's bonuses in that terrain improve by +2 at 5th level and every five levels thereafter. However, she does not gain any additional favored terrains. This ability replaces fast movement.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
,Barbarian (UC),"[[""Barbarian (UC)""],[""Raging Cannibal""]]",Barbarian (UC) (Raging Cannibal),Raging Cannibal,<id-00008,5,Feed from Fury,"<p>At 5th level, a raging cannibal is empowered by eating her enemies during combat. When a raging cannibal confirms a critical hit against a creature of the same creature type as herself with her bite attack while raging, she gains a number of temporary hit points equal to her barbarian level. These temporary hit points stack with other temporary hit points gained from this ability but not with those from other sources. These temporary hit points fade after a period of time equal to 10 minutes per barbarian level.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
,Barbarian (UC),"[[""Barbarian (UC)""],[""Untamed Rager""]]",Barbarian (UC) (Untamed Rager),Untamed Rager,<id-00006,3,Feral Appearance,"<p>At 3rd level, the untamed rager gains a +1 bonus on Intimidate checks. This bonus increases by 1 every 3 barbarian levels thereafter. This ability replaces trap sense.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
,Barbarian (UC),"[[""Barbarian (UC)""],[""Breaker""]]",Barbarian (UC) (Breaker),Breaker,<id-00007,4,Feral Transformation,"<p>At 4th level, when entering a rage, a beastkin berserker can take the form of a Small or Medium animal. This functions as beast shape I, except the duration is for as long as the beastkin berserker rages and the animal must be one she has chosen with her savage rapport.</p><p>At 8th level, the beastkin berserker can use feral transformation to take the form of a Large or Tiny animal that she has chosen with her savage rapport. Feral transformation now acts as beast shape II.</p><p>At 12th level, a beastkin berserker is able to use feral transformation to take the form of a Huge or Diminutive animal that she has chosen with her savage rapport. Feral transformation now functions as beast shape III.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
,Barbarian (UC),"[[""Barbarian (UC)""],[""Mad Dog""]]",Barbarian (UC) (Mad Dog),Mad Dog,<id-00008,5,Ferocious Fetch,"<p>At 5th level, a mad dog's war beast gains Improved Drag as a bonus feat. As a swift action, a mad dog can command her war beast to move toward an opponent within 30 feet and attempt a drag combat maneuver to pull the target back toward the mad dog. The war beast can move before and after performing the maneuver, but this movement counts toward the war beast's total movement during its turn. This ability replaces improved uncanny dodge.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
,Barbarian (UC),"[[""Barbarian (UC)""],[""Shoanti Burn Rider""]]",Barbarian (UC) (Shoanti Burn Rider),Shoanti Burn Rider,<id-00002,1,Flame Runner,"<p>At 1st level, once per rage, a burn rider can goad her mount into a burst of incredible speed. The mount's speed increases by 10 feet until the end of the burn rider's turn. This bonus to speed increases by 10 feet at 9th level and again at 15th level. This ability replaces fast movement.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
,Barbarian (UC),"[[""Barbarian (UC)""],[""Giant Stalker""]]",Barbarian (UC) (Giant Stalker),Giant Stalker,<id-00006,3,Giant Baiter,"<p>At 3rd level, a raging giant stalker can take a move action to erupt into a violent or vulgar display directed at a single giant within 60 feet. This display is infused with secret magical traditions that draw upon the Mammoth Lords' ancestral enmities toward giants. A targeted giant must succeed at a Will save (DC = 10 + half the giant stalker's barbarian level + the giant stalker's Constitution modifier) or be compelled to focus its attacks on the giant stalker; this ability can also affect non-giant creatures that are Large or larger, though such creatures gain a +4 bonus on the Will save to resist the effect. This compulsion ends if the giant stalker is out of sight or inaccessible to the giant's attacks. While baited, a giant is distracted and enraged by the insults-a giant stalker gains a +1 dodge bonus to her AC against any giant she has successfully baited. Once baited, a giant remains baited for a number of rounds equal to the giant stalker's Constitution modifier, or until the giant stalker's rage ends (whichever comes first). If the giant stalker baits a different giant, any previously baited giant is no longer baited. A giant that successfully saves against baiting is immune to that giant stalker's giant baiter ability for 24 hours. This is a language-dependent mind affecting effect.</p><p>At 6th level, a giant stalker can bait two giants at once, and her AC bonus against baited giants increases to +2. At 9th level, baiting giants becomes a swift action, and her AC bonus against baited giants increases to +3. At 12th level, she can bait up to three giants at once, and her AC bonus against baited giants increases to +4. At 15th level, baiting giants becomes a free action, and her AC bonus against baited giants increases to +5. At 18th level, a giant stalker can bait a number of giants equal to 3 + her Constitution modifier, and her AC bonus against baited giants increases to +6.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
,Barbarian (UC),"[[""Barbarian (UC)""],[""Giant Stalker""]]",Barbarian (UC) (Giant Stalker),Giant Stalker,<id-00032,1,Giant Stalker Rage Powers,"<p>A giant stalker gains access to the following rage powers.</p><p>Giant Stalker Defense (Ex): When raging, a giant stalker does not take a penalty to Armor Class against attacks from giants.</p><p>Topple Giant (Ex): When raging, the giant stalker does not provoke attacks of opportunity when she attempts to trip a giant, and can attempt to trip a giant that is up to two size categories larger than she is.</p><p>Underfoot (Ex): When raging, the giant stalker can attempt to enter a giant's space, provided she is at least one size category smaller than the giant. This does not provoke an attack of opportunity. Doing so takes a move action and requires a successful combat maneuver check against the giant's CMD. If she succeeds, she enters a square in the giant's space. If she makes an attack against the giant while sharing its space, the giant is treated as being flat-footed against her. At the end of her turn, she exits the giant's space into any square adjacent to the giant's space.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
,Barbarian (UC),"[[""Barbarian (UC)""],[""Shoanti Burn Rider""]]",Barbarian (UC) (Shoanti Burn Rider),Shoanti Burn Rider,<id-00008,5,Give Me Fire,"<p>At 5th level, if a Shoanti burn rider takes fire damage while raging, she regains 1 round of rage. The burn rider regains the round of rage only if the fire damage bypasses or exceeds any energy resistance or other protections in effect. The burn rider can only regain 1 round of rage per round. This ability replaces improved uncanny dodge.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
,Barbarian (UC),"[[""Barbarian (UC)""],[""Feral Gnasher""]]",Barbarian (UC) (Feral Gnasher),Feral Gnasher,<id-00013,9,Greater Lockjaw,"<p>At 9th level and again at 15th level, the size of a creature a feral gnasher is able to use her lockjaw's grab ability on increases by one size increment. This ability replaces trap sense +3 and trap sense +5.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
,Barbarian (UC),"[[""Barbarian (UC)""],[""Giant Stalker""]]",Barbarian (UC) (Giant Stalker),Giant Stalker,<id-00031,1,Harangue Giant,"<p>While raging, a giant stalker can speak Giant. If the giant stalker already knows Giant, she gains a +2 bonus on Intimidate checks when speaking Giant while raging.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
,Barbarian (UC),"[[""Barbarian (UC)""],[""Numerian Liberator""]]",Barbarian (UC) (Numerian Liberator),Numerian Liberator,<id-00004,2,Hard Hitter,"<p>At 2nd level, a Numerian liberator can make devastating attacks against objects and foes with breakable components. Damage dealt by the barbarian's attacks ignores an amount of an object's or creature's hardness (if any) equal to 1/2 her class level. This ability replaces the uncanny dodge.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
,Barbarian (UC),"[[""Barbarian (UC)""],[""Numerian Liberator""]]",Barbarian (UC) (Numerian Liberator),Numerian Liberator,<id-00020,14,Hide from Constructs,"<p>At 14th level, a Numerian liberator can control her movement, breathing, body temperature, and other physiological signs to confuse the artificial visions of constructs. At will, the barbarian can make herself undetectable to constructs as if she were affected by a hide from undead spell that instead hides the subject from constructs. Intelligent constructs receive a Will save (DC 10 + 1/2 the barbarian's level + the barbarian's Constitution modifier) to see through this effect. The barbarian must expend 1 round of rage for each round she uses this ability. This ability replaces indomitable will.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
,Barbarian (UC),"[[""Barbarian (UC)""],[""Brutish Swamper""]]",Barbarian (UC) (Brutish Swamper),Brutish Swamper,<id-00004,2,Home,"<p>At 2nd level, a brutish swamper gains a +2 bonus on initiative checks and Knowledge (geography), Perception, Stealth, and Survival checks when in swamps. This bonus increases by +1 at 5th level and again every 3 levels after 5th (up to a maximum bonus of +8 at 20th level).</p>",icons/weapons/axes/axe-double-engraved-runes.webp
,Barbarian (UC),"[[""Barbarian (UC)""],[""Jungle Rager""]]",Barbarian (UC) (Jungle Rager),Jungle Rager,<id-00004,2,Home Ground Advantage,"<p>At 2nd level, a jungle rager learns how to make optimal use of the natural cover of her homeland. She chooses a specific terrain type from the ranger list of favored terrains. When in this terrain, she increases her bonus to AC and on Reflex saving throws gained from cover, partial cover, and improved cover (but not soft cover) by 1. In this terrain, she also increases the miss chance caused by concealment for attacks against her by 5%. This ability replaces uncanny dodge.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
,Barbarian (UC),"[[""Barbarian (UC)""],[""Jungle Rager""]]",Barbarian (UC) (Jungle Rager),Jungle Rager,<id-00008,5,Home Ground Supremacy,"<p>At 5th level, a jungle rager becomes even more capable when navigating and fighting in her preferred terrain. She gains the woodland stride ranger ability, though this ability works only in the terrain she selected for the home ground advantage ability. In this terrain, she gains an additional +1 bonus to AC when benefiting from cover or improved cover (but not soft cover). This ability replaces improved uncanny dodge.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
,Barbarian (UC),"[[""Barbarian (UC)""],[""True Primitive""]]",Barbarian (UC) (True Primitive),True Primitive,<id-00031,1,Illiteracy,"<p>A true primitive cannot read or write, and her superstition about such things leads her to refuse to ever learn to read or write, even if she multiclasses into other classes.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
,Barbarian (UC),"[[""Barbarian (UC)""],[""Wildborn""]]",Barbarian (UC) (Wildborn),Wildborn,<id-00031,1,Illiteracy,"<p>A wildborn cannot read or write. She can learn to read or write a language only if she takes a level in another class, and even then only by taking 1 or more ranks in Linguistics.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
,Barbarian (UC),"[[""Barbarian (UC)""],[""Feral Gnasher""]]",Barbarian (UC) (Feral Gnasher),Feral Gnasher,<id-00004,2,Impromptu Armament,"<p>At 2nd level, a feral gnasher gains Throw Anything as a bonus feat and can pick up an unattended object that can be wielded in one hand as a free action. Additionally, the feral gnasher can take Catch Off-Guard in place of a rage power. This replaces the rage power gained at second level.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
,Barbarian (UC),"[[""Barbarian (UC)""],[""Armored Hulk""]]",Barbarian (UC) (Armored Hulk),Armored Hulk,<id-00008,5,Improved Armored Swiftness,"<p>At 5th level, an armored hulk's land speed is faster than the norm for her race by +10 feet. This benefit applies when she is wearing any armor, including heavy armor, but not while carrying a heavy load. Apply this bonus before modifying the armored hulk's speed because of any load carried or armor worn. This bonus stacks with any other bonuses to the barbarian's land speed. This ability replaces improved uncanny dodge.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
,Barbarian (UC),"[[""Barbarian (UC)""],[""Feral Gnasher""]]",Barbarian (UC) (Feral Gnasher),Feral Gnasher,<id-00009,6,Improved Lockjaw,"<p>At 6th level, as long as a feral gnasher is controlling the grapple with her lockjaw attack, she does not gain the grappled condition, but is unable to move or use her mouth for anything other than grappling. This ability replaces trap sense +2.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
,Barbarian (UC),"[[""Barbarian (UC)""],[""Drunken Rager""]]",Barbarian (UC) (Drunken Rager),Drunken Rager,<id-00008,5,Improved Staggering Evasion,"<p>At 5th level, as long as she has at least 2 drunken rage points, a drunken rager gains improved evasion, as the rogue advanced talent of the same name. This ability replaces improved uncanny dodge.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
,Barbarian (UC),"[[""Barbarian (UC)""],[""Scarred Rager""]]",Barbarian (UC) (Scarred Rager),Scarred Rager,<id-00008,5,Improved Tolerance,"<p>At 5th level, a scarred rager's tolerance ability also applies to effects that would cause her to become dazed, frightened, shaken, or stunned. This replaces improved uncanny dodge.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
,Barbarian (UC),"[[""Barbarian (UC)""],[""Feral Gnasher""]]",Barbarian (UC) (Feral Gnasher),Feral Gnasher,<id-00008,5,Improvised Weapon Mastery,"<p>At 5th level, a feral gnasher gains Improvised Weapon Mastery as a bonus feat. This replaces improved uncanny dodge.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
,Barbarian (UC),"[[""Barbarian (UC)""],[""Pack Hunter""]]",Barbarian (UC) (Pack Hunter),Pack Hunter,<id-00006,3,In and Out,"<p>At 3rd level, a pack hunter gains a +1 dodge bonus to AC against attacks of opportunity. This bonus increases by 1 for every 3 barbarian levels after 3rd (to a maximum bonus of +6 at 18th level).</p>",icons/weapons/axes/axe-double-engraved-runes.webp
,Barbarian (UC),"[[""Barbarian (UC)""],[""Armored Hulk""]]",Barbarian (UC) (Armored Hulk),Armored Hulk,<id-00002,1,Indomitable Stance,"<p>An armored hulk gains a +1 bonus on combat maneuver checks and to CMD for overrun combat maneuvers, and on Reflex saves against trample attacks. She also gains a +1 bonus to her AC against charge attacks and on attack and damage rolls against charging creatures. This ability replaces fast movement.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
,Barbarian (UC),"[[""Barbarian (UC)""],[""Wildborn""]]",Barbarian (UC) (Wildborn),Wildborn,<id-00033,7,Inexhaustible,"<p>Wildborn live ruggedly and sleep lightly. At 7th level, a wildborn recovers nonlethal damage for each minute of rest as if an hour had passed. She applies twice her damage reduction gained from barbarian levels against nonlethal damage.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
,Barbarian (UC),"[[""Barbarian (UC)""],[""Raging Cannibal""]]",Barbarian (UC) (Raging Cannibal),Raging Cannibal,<id-00006,3,Intimidating Gouge,"<p>At 3rd level, when a raging cannibal confirms a critical hit against a creature of the same creature type as herself with her bite attack while raging, she gains a bonus on Intimidate checks equal to half her barbarian level for the duration of the rage.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
,Barbarian (UC),"[[""Barbarian (UC)""],[""Fearsome Defender""]]",Barbarian (UC) (Fearsome Defender),Fearsome Defender,<id-00002,1,Intractable,"<p>A combination of brainwashing and loyalty helps a fearsome defender resist pain and torture, enduring grueling combat or questioning without betraying her dark lord. A fearsome defender gains a +2 bonus on saving throws against painUM effects, and the DCs of checks to coerce her or demoralize her with Diplomacy or Intimidate increase by 2. Both the bonus and the increase to DCs increase by 2 when she gains greater rage and again by 2 when she gains mighty rage.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
