Class,Tags,Combined,Archetype,id,Level,Class Ability,Description,Img
Barbarian,"[[""Barbarian""],[""Hateful Rager""]]",Barbarian (Hateful Rager),Hateful Rager,<barbariantrapsense_9,9,Amplified by Hate (Ex),"<p>At 9th level, a hateful rager adds half her favored enemy bonus to the DC of any rage power she uses against a favored enemy. This ability replaces trap sense +3.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
Barbarian,"[[""Barbarian""],[""Raging Cannibal""]]",Barbarian (Raging Cannibal),Raging Cannibal,<barbarianragepowers_2,2,Animal Fury,"<p>While raging, the barbarian gains a bite attack. If used as part of a full attack action, the bite attack is made at the barbarian's full base attack bonus &#150;5. If the bite hits, it deals 1d4 points of damage (assuming the barbarian is Medium; 1d3 points of damage if Small) plus half the barbarian's Strength modifier. A barbarian can make a bite attack as part of the action to maintain or break free from a grapple. This attack is resolved before the grapple check is made. If the bite attack hits, any grapple checks made by the barbarian against the target this round are at a +2 bonus.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
Barbarian,"[[""Barbarian""],[""Armored Hulk""]]",Barbarian (Armored Hulk),Armored Hulk,<barbarianuncannydodge_2,2,Armored Swiftness (Ex),"<p>At 2nd level, an armored hulk moves faster in medium and heavy armor. When wearing medium or heavy armor, an armored hulk can move 5 feet faster than normal, to a maximum of her speed. This ability replaces uncanny dodge.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
Barbarian,"[[""Barbarian""],[""Breaker""]]",Barbarian (Breaker),Breaker,<barbariantrapsense_3,3,Battle Scavenger (+1),"<p>At 3rd level, the breaker barbarian suffers no penalty on attack rolls when using an improvised weapon or a weapon with the broken condition. In addition, she gains a +1 bonus on damage rolls with improvised or broken weapons for every three levels beyond 3rd. This ability replaces trap sense.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
Barbarian,"[[""Barbarian""],[""Titan Mauler""]]",Barbarian (Titan Mauler),Titan Mauler,<barbarianfastmovement_1,1,Big Game Hunter (Ex),<p>A titan mauler gains a +1 bonus on attack rolls and a +1 dodge bonus to AC in melee with creatures larger than themselves. This ability replaces fast movement.</p>,icons/weapons/axes/axe-double-engraved-runes.webp
Barbarian,"[[""Barbarian""],[""Sharptooth""]]",Barbarian (Sharptooth),Sharptooth,<barbarianragepowers_6,6,Blood in the Water,"<p>At 6th level, a sharptooth can tear the flesh from living creatures. Her attacks add 3 points of bleed damage while she is raging. At 12th level, this bleed damage increases to equal her Constitution modifier if it&#146;s higher.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
Barbarian,"[[""Barbarian""],[""Fearsome Defender""]]",Barbarian (Fearsome Defender),Fearsome Defender,<barbarianimproveduncannydodge_5,5,Bloodlust (Ex),"<p>At 5th level, a fearsome defender&#146;s eagerness for bloodshed makes her quicker to act in a fight. She adds her Charisma modifier to initiative checks and always acts during the surprise round. If the fearsome defender is surprised during the surprise round, she acts last in that round and then determines initiative order normally for the remainder of combat.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
Barbarian,"[[""Barbarian""],[""Pack Rager""]]",Barbarian (Pack Rager),Pack Rager,<barbarianragepowers_2,2,Bonus Feat,"<p>At 2nd level and every 4 levels thereafter, the pack rager can take a bonus teamwork feat. This teamwork feat must also be a combat feat. This ability replaces the rage powers gained at 2nd, 6th, 10th, 14th, and 18th level.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
Barbarian,"[[""Barbarian""],[""Shoanti Burn Rider""]]",Barbarian (Shoanti Burn Rider),Shoanti Burn Rider,<barbariantrapsense_3,3,Cinder Dance (Ex),"<p>At 3rd level, when a burn rider succeeds at a Reflex save to avoid fire damage, she can spend an immediate action to move up to half her speed. If the burn rider ends this movement outside the area of effect, she takes no damage from the effect. After this sudden movement, the burn rider is staggered until the end of her next turn. If the burn rider is mounted, her mount makes the movement instead, and both the mount and the burn rider are staggered until the end of the burn rider&#146;s next turn. This ability replaces trap sense.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
Barbarian,"[[""Barbarian""],[""Shoanti Burn Rider""]]",Barbarian (Shoanti Burn Rider),Shoanti Burn Rider,<barbarianuncannydodge_2,2,Cinder Sight (Ex),"<p>At 2nd level, a Shoanti burn rider can see through fire, fog, and smoke without penalty as long as the light is sufficient to allow her to see normally. This ability replaces uncanny dodge.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
Barbarian,"[[""Barbarian""],[""Raging Cannibal""]]",Barbarian (Raging Cannibal),Raging Cannibal,<barbarianuncannydodge_2,2,Consume Vigor,"<p>At 2nd level, when a raging cannibal reduces a creature of the same creature type as herself to 0 or fewer hit points with her bite attack during combat while raging, she can consume a chunk of its body to gain a portion of its power. If the creature&#146;s CR equals or exceeds her barbarian level, the raging cannibal gains 1 additional round of rage. She can never consume the same creature&#146;s vigor more than once. At 5th level and every 3 levels thereafter, the raging cannibal gains 1 additional round of rage each time she uses this ability.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
Barbarian,"[[""Barbarian""],[""<id-00001""]]",Barbarian (Geminate Invoker),Geminate Invoker,<id-00001,1,Contemplative (Ex),"<p>A geminate invoker adds Knowledge (history), Knowledge (religion), and Linguistics to his list of class skills. Unlike most barbarians, a geminate invoker can be lawful, but must maintain a neutral element to his alignment. A geminate invoker who ceases to be neutral-aligned cannot activate his trance ability.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
Barbarian,"[[""Barbarian""],[""Urban Barbarian""]]",Barbarian (Urban Barbarian),Urban Barbarian,<barbarianrage_1,1,Controlled Rage (Ex),"<p>When an urban barbarian rages, instead of making a normal rage she applies a +4 morale bonus to her Strength, Dexterity, or Constitution. This bonus increases to +6 when she gains greater rage and +8 when she gains mighty rage. She may apply the full bonus to one ability score or may split the bonus between several scores in increments of +2. When using a controlled rage, an urban barbarian gains no bonus on Will saves, takes no penalties to AC, and can still use Intelligence-, Dexterity-, and Charisma-based skills. This ability otherwise follows the normal rules for rage.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
Barbarian,"[[""Barbarian""],[""Savage Technologist""]]",Barbarian (Savage Technologist),Savage Technologist,<barbarianimproveduncannydodge_5,5,Crack Shot,"<p>At 5th level, a savage technologist adds her Dexterity modifier to her damage rolls when making ranged attacks with a firearm while raging. This ability replaces Improved Uncanny Dodge.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
Barbarian,"[[""Barbarian""],[""Urban Barbarian""]]",Barbarian (Urban Barbarian),Urban Barbarian,<barbarianfastmovement_1,1,Crowd Control (Ex),"<p>At 1st level, an urban barbarian gains a +1 bonus on attack rolls and a +1 dodge bonus to AC when adjacent to two or more enemies. In addition, her movement is not impeded by crowds, and she gains a bonus equal to 1/2 her barbarian level on Intimidate checks to influence crowds. This ability replaces fast movement.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
Barbarian,"[[""Barbarian""],[""Deepwater Rager""]]",Barbarian (Deepwater Rager),Deepwater Rager,<barbarianindomitablewill_14,14,Crushing Grapple (Ex),"<p>At 14th level, a deepwater rager gains the constrict special attack (Pathfinder RPG Bestiary 298), which deals an amount of damage equal to the damage her unarmed strike deals.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
Barbarian,"[[""Barbarian""],[""Wildborn""]]",Barbarian (Wildborn),Wildborn,<barbariandamagereduction_7,7,Damage reduction,"<p>At 7th level, a barbarian gains damage reduction. Subtract 1 from the damage the barbarian takes each time she is dealt damage from a weapon or a natural attack. At 10th level, and every three barbarian levels thereafter (13th, 16th, and 19th level), this damage reduction rises by 1 point. Damage reduction can reduce damage to 0 but not below 0.</p><p>Inexhaustible (Ex): Wildborn live ruggedly and sleep lightly. At 7th level, a wildborn recovers nonlethal damage for each minute of rest as if an hour had passed. She applies twice her damage reduction gained from barbarian levels against nonlethal damage.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
Barbarian,"[[""Barbarian""],[""Jungle Rager""]]",Barbarian (Jungle Rager),Jungle Rager,<barbariandamagereduction_7,8,Damage reduction,"<p>At 7th level, a barbarian gains damage reduction. Subtract 1 from the damage the barbarian takes each time she is dealt damage from a weapon or a natural attack. At 10th level, and every three barbarian levels thereafter (13th, 16th, and 19th level), this damage reduction rises by 1 point. Damage reduction can reduce damage to 0 but not below 0.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
Barbarian,"[[""Barbarian""],[""<id-00001""]]",Barbarian (Dreadnought),Dreadnought,<id-00001,1,Dead Calm (Ex),"<p>A dreadnought can enter a dispassionate killing spree as a free action, granting her additional combat prowess. The dreadnought gains only half the usual bonuses from her rage but takes no penalty to her AC, can use all her normal skills and effects that require concentration, and is not fatigued when her rage ends. The dreadnought cannot enter a rage for 1 minute after she ends her rage, and she cannot charge or run while under the effects of her rage.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
Barbarian,"[[""Barbarian""],[""Untamed Rager""]]",Barbarian (Untamed Rager),Untamed Rager,<barbarianimproveduncannydodge_5,5,Deplorable Tactics,"<p>At 5th level, the untamed rager gains Greater Dirty Trick as a bonus feat. This ability replaces improved uncanny dodge.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
Barbarian,"[[""Barbarian""],[""Untamed Rager""]]",Barbarian (Untamed Rager),Untamed Rager,<barbarianuncannydodge_2,2,Despicable Tactics,"<p>At 2nd level, the untamed rager gains Improved Dirty Trick as a bonus feat. This ability replaces uncanny dodge.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
Barbarian,"[[""Barbarian""],[""Breaker""]]",Barbarian (Breaker),Breaker,<barbarianfastmovement_1,1,Destructive (Ex),"<p>Whenever the breaker barbarian makes a melee attack that targets an unattended object or makes a sunder combat maneuver, she adds half her barbarian level (minimum +1) on the damage roll. This ability replaces fast movement.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
Barbarian,"[[""Barbarian""],[""Untamed Rager""]]",Barbarian (Untamed Rager),Untamed Rager,<barbariandamagereduction_7,7,Dishonorable,"<p>At 7th level and every 3 barbarian levels thereafter, the untamed rager gains a +1 bonus on combat maneuver checks when performing dirty tricks and to her CMD to resist others&#146; dirty tricks. This ability replaces damage reduction.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
Barbarian,"[[""Barbarian""],[""Deepwater Rager""]]",Barbarian (Deepwater Rager),Deepwater Rager,<barbarianimproveduncannydodge_5,5,Disorienting Grapple (Ex),"<p>At 5th level, a deepwater rager becomes an expert in flipping and spinning opponents as they are grappled. An opponent grappled by the deepwater rager gains the sickened condition for as long as it has the grappled condition. When the creature&#146;s grappled condition ends, for any reason, it must succeed at an Acrobatics check (with a DC equal to the deepwater rager&#146;s CMD) or fall prone.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
Barbarian,"[[""Barbarian""],[""Numerian Liberator""]]",Barbarian (Numerian Liberator),Numerian Liberator,<barbarianimproveduncannydodge_5,5,Disruptor,"<p>At 5th level, for any foes in a Numerian liberator&#146;s threatened area, the DC to cast spells defensively increases by 1. The DC increases by 1 again for every 5 levels thereafter (to a maximum increase of 4 at 20th level). If the barbarian gains the disruptive rage power, the two abilities stack. This ability replaces improved uncanny dodge.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
Barbarian,"[[""Barbarian""],[""Drunken Rager""]]",Barbarian (Drunken Rager),Drunken Rager,<barbarianrage_1,1,Drunken Rage (Ex),"<p>At 1st level, a drunken rager can drink a unit of ale or other strong alcohol while raging to gain 1 drunken rage point. The act of drinking is a standard action that does not provoke attacks of opportunity. At 1st level, the barbarian can have a maximum of 1 drunken rage point; this maximum increases by 1 every 2 levels thereafter. These drunken rage points last for 1 hour or until spent, whichever comes first. The barbarian can use drunken rage points only while raging. Unless otherwise noted, spending a drunken rage point is a free action.</p><p>A drunken rager can spend 1 drunken rage point to increase her movement speed by 20 feet for 1 round, provided she is wearing no armor, light armor, or medium armor and is not carrying a heavy load. She can also spend 1 drunken rage point to gain 1 additional round of her rage class feature, which lasts for 1 hour or until used. This ability replaces fast movement.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
Barbarian,"[[""Barbarian""],[""Drunken Rager""]]",Barbarian (Drunken Rager),Drunken Rager,<barbarianragepowers_12,12,Drunken Swing (Ex),"<p>At 12th level, a drunken rager can spend 1 drunken rage point as a swift action before making a melee attack to drastically increase the deadliness of her attack. The critical threat range of her next attack that round increases by 1 (for example, a critical threat range of 20 would increase to 19&#150;20). This ability does not stack with any other effect that expands the critical threat range of a weapon. At 16th level and again at 20th level, the barbarian can spend 1 additional drunken rage point to further increase the critical threat range of her next attack (to a maximum critical threat range increase of 3 at 20th level). This ability replaces the rage power gained at 12th level.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
Barbarian,"[[""Barbarian""],[""Elemental Kin""]]",Barbarian (Elemental Kin),Elemental Kin,<barbariantrapsense_3,3,Elemental Fury,"<p>At 3rd level, whenever the elemental kin takes an amount of energy damage equal to or greater than her barbarian level while raging, she adds 1 to the total number of rounds that she can rage that day. At 6th level, and every three levels thereafter, the number of extra rounds per energy attack increases by +1, to a maximum of +6 rounds per energy attack at at 18th level. This ability replaces trap sense.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
Barbarian,"[[""Barbarian""],[""Titan Mauler""]]",Barbarian (Titan Mauler),Titan Mauler,<barbarianimproveduncannydodge_5,5,Evade Reach (Ex),"<p>At 5th level, as a swift action, a titan mauler may choose one creature within her line of sight. Until the end of her turn, that target&#146;s reach is treated as if it were 5 feet shorter with respect to reaching the titan mauler, and this reduction increases by 5 feet for every five levels beyond 5th. This ability replaces improved uncanny dodge.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
Barbarian,"[[""Barbarian""],[""Primal Hunter""]]",Barbarian (Primal Hunter),Primal Hunter,<barbarianfastmovement_1,1,Exceptional Pull,"<p>At 1st level, a primal hunter gains Exceptional Pull as a bonus feat, even if she doesn&#146;t meet the requirements. At 11th and 20th levels, the strength rating of weapons she wields increases by 1 (weapons without a strength rating are not affected). This ability replaces fast movement.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
Barbarian,"[[""Barbarian""],[""Invulnerable Rager""]]",Barbarian (Invulnerable Rager),Invulnerable Rager,<barbariantrapsense_3,3,Extreme Endurance,"<p>At 3rd level, the invulnerable rager is inured to either hot or cold climate effects (choose one) as if using endure elements. In addition, the barbarian gains 1 point of fire or cold resistance for every three levels beyond 3rd. This ability replaces trap sense.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
Barbarian,"[[""Barbarian""],[""Sea Reaver""]]",Barbarian (Sea Reaver),Sea Reaver,<barbarianuncannydodge_2,2,Eyes of the Storm,"<p>At 2nd level, a sea reaver ignores any concealment provided by fog, rain, sleet, mist, wind, or other weather effects that is less than total concealment, and any penalties weather applies on Perception checks are halved. This ability replaces uncanny dodge.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
Barbarian,"[[""Barbarian""],[""Hateful Rager""]]",Barbarian (Hateful Rager),Hateful Rager,<barbarianragepowers_2,2,Favored Enemy (Ex),"<p>At 2nd level, a hateful rager selects a favored enemy. This ability works identically to the ranger ability of the same name. At 8th, 14th, and 20th level, the hateful rager selects another favored enemy and increases her bonus against one favored enemy type, as described in the ranger class.</p><p>While raging, the hateful rager makes every effort to fight a favored enemy rather than other opponents. If aware of the presence of a favored enemy, the hateful rager must make a DC 20 Will save each round to attack another creature; failure means the barbarian must attack the favored enemy or move closer to that enemy. She may freely attack creatures preventing her from reaching that favored enemy (regardless of whether they are actively trying to prevent her attacks or merely in the way). She can avoid harmful obstacles normally in her attempts to reach the target and is not forced to take the shortest route.</p><p>This ability replaces the barbarian&#146;s rage power gained at 2nd level. At 8th, 14th, and 20th levels, in place of a rage power she gains another favored enemy and increases her bonus against one favored enemy type.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
Barbarian,"[[""Barbarian""],[""True Primitive""]]",Barbarian (True Primitive),True Primitive,<barbarianfastmovement_1,1,Favored Terrain (Ex),"<p>A true primitive has a favored terrain representing her native homeland. This ability functions as the ranger class feature, and the true primitive&#146;s bonuses in that terrain improve by +2 at 5th level and every five levels thereafter. However, she does not gain any additional favored terrains. This ability replaces fast movement.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
Barbarian,"[[""Barbarian""],[""Dreadnought""]]",Barbarian (Dreadnought),Dreadnought,<barbarianindomitablewill_14,14,Fearless Killer (Su),"<p>Starting at 14th level, a dreadnought becomes implacable in her pursuit of slaughter. While in rage, she is immune to fear effects.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
Barbarian,"[[""Barbarian""],[""Flesheater""]]",Barbarian (Flesheater),Flesheater,<barbarianindomitablewill_14,14,Feast (Su),"<p>At 14th level, a flesheater can use her one flesh and unbound rage abilities to emulate any one valid consumed creature of her choice, rather than only the one she consumed most recently. This ability replaces the 14th-level rage power.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
Barbarian,"[[""Barbarian""],[""Raging Cannibal""]]",Barbarian (Raging Cannibal),Raging Cannibal,<barbarianimproveduncannydodge_5,5,Feed from Fury (Ex),"<p>At 5th level, a raging cannibal is empowered by eating her enemies during combat. When a raging cannibal confirms a critical hit against a creature of the same creature type as herself with her bite attack while raging, she gains a number of temporary hit points equal to her barbarian level. These temporary hit points stack with other temporary hit points gained from this ability but not with those from other sources. These temporary hit points fade after a period of time equal to 10 minutes per barbarian level.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
Barbarian,"[[""Barbarian""],[""Hateful Rager""]]",Barbarian (Hateful Rager),Hateful Rager,<barbarianimproveduncannydodge_5,5,Feed the Rage (Ex),"<p>At 5th level, a hateful rager gains 1 additional round of rage for each favored enemy she knocks unconscious or kills in combat. These current rounds of rage can only be used to add to the duration of her rage, and disappear when the rage ends. This ability replaces improved uncanny dodge.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
Barbarian,"[[""Barbarian""],[""Untamed Rager""]]",Barbarian (Untamed Rager),Untamed Rager,<barbariantrapsense_3,3,Feral Appearance (+1),"<p>At 3rd level, the untamed rager gains a +1 bonus on Intimidate checks. This bonus increases by 1 every 3 barbarian levels thereafter. This ability replaces trap sense.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
Barbarian,"[[""Barbarian""],[""Beastkin Berserker""]]",Barbarian (Beastkin Berserker),Beastkin Berserker,<barbarianragepowers_4,4,Feral Transformation (Su),"<p>At 4th level, when entering a rage, a beastkin berserker can take the form of a Small or Medium animal. This functions as beast shape I, except the duration is for as long as the beastkin berserker rages and the animal must be one she has chosen with her savage rapport.</p><p>At 8th level, the beastkin berserker can use feral transformation to take the form of a Large or Tiny animal that she has chosen with her savage rapport. Feral transformation now acts as beast shape II.</p><p>At 12th level, a beastkin berserker is able to use feral transformation to take the form of a Huge or Diminutive animal that she has chosen with her savage rapport. Feral transformation now functions as beast shape III.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
Barbarian,"[[""Barbarian""],[""Mad Dog""]]",Barbarian (Mad Dog),Mad Dog,<barbarianimproveduncannydodge_5,5,Ferocious Fetch (Ex),"<p>At 5th level, a mad dog&#146;s war beast gains Improved Drag as a bonus feat. As a swift action, a mad dog can command her war beast to move toward an opponent within 30 feet and attempt a drag combat maneuver to pull the target back toward the mad dog. The war beast can move before and after performing the maneuver, but this movement counts toward the war beast&#146;s total movement during its turn. This ability replaces improved uncanny dodge.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
Barbarian,"[[""Barbarian""],[""Shoanti Burn Rider""]]",Barbarian (Shoanti Burn Rider),Shoanti Burn Rider,<barbarianfastmovement_1,1,Flame Runner (+10 ft.),"<p>At 1st level, once per rage, a burn rider can goad her mount into a burst of incredible speed. The mount&#146;s speed increases by 10 feet until the end of the burn rider&#146;s turn. This bonus to speed increases by 10 feet at 9th level and again at 15th level. This ability replaces fast movement.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
Barbarian,"[[""Barbarian""],[""Primal Hunter""]]",Barbarian (Primal Hunter),Primal Hunter,<barbarianrage_1,1,Focused Rage (Ex),"<p>While raging, a primal hunter gains a +2 bonus on attack rolls with ranged weapons. This bonus increases to +3 at 11th level and to +4 at 20th level. While raging, a primal hunter can attempt Stealth checks but doesn&#146;t gain a morale bonus on Will saves. This ability alters rage.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
Barbarian,"[[""Barbarian""],[""Deepwater Rager""]]",Barbarian (Deepwater Rager),Deepwater Rager,<barbariantirelessrage_17,17,Full Lungs (Ex),"<p>At 17th level, a deepwater rager does not need to breathe while she is raging.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
Barbarian,"[[""Barbarian""],[""Giant Stalker""]]",Barbarian (Giant Stalker),Giant Stalker,<barbariantrapsense_3,3,Giant Baiter (+1),"<p>At 3rd level, a raging giant stalker can take a move action to erupt into a violent or vulgar display directed at a single giant within 60 feet. This display is infused with secret magical traditions that draw upon the Mammoth Lords&#146; ancestral enmities toward giants. A targeted giant must succeed at a Will save (DC = 10 + half the giant stalker&#146;s barbarian level + the giant stalker&#146;s Constitution modifier) or be compelled to focus its attacks on the giant stalker; this ability can also affect non-giant creatures that are Large or larger, though such creatures gain a +4 bonus on the Will save to resist the effect. This compulsion ends if the giant stalker is out of sight or inaccessible to the giant&#146;s attacks. While baited, a giant is distracted and enraged by the insults&#151;a giant stalker gains a +1 dodge bonus to her AC against any giant she has successfully baited. Once baited, a giant remains baited for a number of rounds equal to the giant stalker&#146;s Constitution modifier, or until the giant stalker&#146;s rage ends (whichever comes first). If the giant stalker baits a different giant, any previously baited giant is no longer baited. A giant that successfully saves against baiting is immune to that giant stalker&#146;s giant baiter ability for 24 hours. This is a language-dependent mind affecting effect.</p><p>At 6th level, a giant stalker can bait two giants at once, and her AC bonus against baited giants increases to +2. At 9th level, baiting giants becomes a swift action, and her AC bonus against baited giants increases to +3. At 12th level, she can bait up to three giants at once, and her AC bonus against baited giants increases to +4. At 15th level, baiting giants becomes a free action, and her AC bonus against baited giants increases to +5. At 18th level, a giant stalker can bait a number of giants equal to 3 + her Constitution modifier, and her AC bonus against baited giants increases to +6.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
Barbarian,"[[""Barbarian""],[""Shoanti Burn Rider""]]",Barbarian (Shoanti Burn Rider),Shoanti Burn Rider,<barbarianimproveduncannydodge_5,5,Give Me Fire (Ex),"<p>At 5th level, if a Shoanti burn rider takes fire damage while raging, she regains 1 round of rage. The burn rider regains the round of rage only if the fire damage bypasses or exceeds any energy resistance or other protections in effect. The burn rider can only regain 1 round of rage per round. This ability replaces improved uncanny dodge.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
Barbarian,"[[""Barbarian""],[""Urban Barbarian""]]",Barbarian (Urban Barbarian),Urban Barbarian,<barbariangreaterrage_11,11,Greater Controlled rage,"<p>At 11th level, when a barbarian enters a controlled rage, the morale bonus to her Strength, Dexterity, or Constitution increases to +6.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
Barbarian,"[[""Barbarian""],[""Feral Gnasher""]]",Barbarian (Feral Gnasher),Feral Gnasher,<barbariantrapsense_9,9,Greater Lockjaw (Ex),"<p>At 9th level and again at 15th level, the size of a creature a feral gnasher is able to use her lockjaw&#146;s grab ability on increases by one size increment. This ability replaces trap sense +3 and trap sense +5.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
Barbarian,"[[""Barbarian""],[""Mooncursed""]]",Barbarian (Mooncursed),Mooncursed,<barbariangreaterrage_11,11,Greater Shifting Rage,"<p>At 11th level, a mooncursed can assume larger alternate and hybrid forms. This functions like beast shape II, and it allows the mooncursed to take on a Medium or Large version of her animal&#146;s form.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
Barbarian,"[[""Barbarian""],[""Giant Stalker""]]",Barbarian (Giant Stalker),Giant Stalker,,2,Harangue Giant (Ex),"<p>While raging, a giant stalker can speak Giant. If the giant stalker already knows Giant, she gains a +2 bonus on Intimidate checks when speaking Giant while raging.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
