Class,Tags,Combined,Archetype,id,Level,Class Ability,Description,Img
Barbarian,"[[""Barbarian""],[""Numerian Liberator""]]",Barbarian (Numerian Liberator),Numerian Liberator,<barbarianuncannydodge_2,2,Hard Hitter (Ex),"<p>At 2nd level, a Numerian liberator can make devastating attacks against objects and foes with breakable components. Damage dealt by the barbarian&#146;s attacks ignores an amount of an object&#146;s or creature&#146;s hardness (if any) equal to 1/2 her class level. This ability replaces the uncanny dodge.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
Barbarian,"[[""Barbarian""],[""Geminate Invoker""]]",Barbarian (Geminate Invoker),Geminate Invoker,<barbariantrapsense_3,3,Haunt Channeler (+1),"<p>At 3rd level, a geminate invoker gains the power to sense and absorb lingering spiritual energy. This functions identically to the medium class ability of the same name, except the geminate invoker deals 1d6 points of damage to haunts for every 3 barbarian levels he has.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
Barbarian,"[[""Barbarian""],[""Numerian Liberator""]]",Barbarian (Numerian Liberator),Numerian Liberator,<barbarianindomitablewill_14,14,Hide from Constructs (Su),"<p>At 14th level, a Numerian liberator can control her movement, breathing, body temperature, and other physiological signs to confuse the artificial visions of constructs. At will, the barbarian can make herself undetectable to constructs as if she were affected by a hide from undead spell that instead hides the subject from constructs. Intelligent constructs receive a Will save (DC 10 + 1/2 the barbarian&#146;s level + the barbarian&#146;s Constitution modifier) to see through this effect. The barbarian must expend 1 round of rage for each round she uses this ability. This ability replaces indomitable will.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
Barbarian,"[[""Barbarian""],[""Brutish Swamper""]]",Barbarian (Brutish Swamper),Brutish Swamper,<barbarianuncannydodge_2,2,Home (+2),"<p>At 2nd level, a brutish swamper gains a +2 bonus on initiative checks and Knowledge (geography), Perception, Stealth, and Survival checks when in swamps. This bonus increases by +1 at 5th level and again every 3 levels after 5th (up to a maximum bonus of +8 at 20th level).</p>",icons/weapons/axes/axe-double-engraved-runes.webp
Barbarian,"[[""Barbarian""],[""Jungle Rager""]]",Barbarian (Jungle Rager),Jungle Rager,<barbarianuncannydodge_2,2,Home Ground Advantage (Ex),"<p>At 2nd level, a jungle rager learns how to make optimal use of the natural cover of her homeland. She chooses a specific terrain type from the ranger list of favored terrains. When in this terrain, she increases her bonus to AC and on Reflex saving throws gained from cover, partial cover, and improved cover (but not soft cover) by 1. In this terrain, she also increases the miss chance caused by concealment for attacks against her by 5%. This ability replaces uncanny dodge.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
Barbarian,"[[""Barbarian""],[""Jungle Rager""]]",Barbarian (Jungle Rager),Jungle Rager,<barbarianimproveduncannydodge_5,5,Home Ground Supremacy,"<p>At 5th level, a jungle rager becomes even more capable when navigating and fighting in her preferred terrain. She gains the woodland stride ranger ability, though this ability works only in the terrain she selected for the home ground advantage ability. In this terrain, she gains an additional +1 bonus to AC when benefiting from cover or improved cover (but not soft cover). This ability replaces improved uncanny dodge.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
Barbarian,"[[""Barbarian""],[""Mooncursed""]]",Barbarian (Mooncursed),Mooncursed,<barbarianimproveduncannydodge_5,5,Hybrid Rage,"<p>Beginning at 5th level, a mooncursed can choose to assume a hybrid of her base type and alternate form instead of her usual alternate form during her shifting rage. If she does, the animal&#146;s forelimbs (or pectoral fins for the shark) remain hands able to manipulate objects and wield weapons as well as human hands do, she can walk on two legs (the shark&#146;s tail fins remain legs), and she can talk.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
Barbarian,"[[""Barbarian""],[""True Primitive""]]",Barbarian (True Primitive),True Primitive,,1,Illiteracy,"<p>A true primitive cannot read or write, and her superstition about such things leads her to refuse to ever learn to read or write, even if she multiclasses into other classes.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
Barbarian,"[[""Barbarian""],[""Wildborn""]]",Barbarian (Wildborn),Wildborn,,1,Illiteracy,"<p>A wildborn cannot read or write. She can learn to read or write a language only if she takes a level in another class, and even then only by taking 1 or more ranks in Linguistics.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
Barbarian,"[[""Barbarian""],[""Feral Gnasher""]]",Barbarian (Feral Gnasher),Feral Gnasher,<barbarianragepowers_2,2,Impromptu Armament (Ex),"<p>At 2nd level, a feral gnasher gains Throw Anything as a bonus feat and can pick up an unattended object that can be wielded in one hand as a free action. Additionally, the feral gnasher can take Catch Off-Guard in place of a rage power. This replaces the rage power gained at second level.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
Barbarian,"[[""Barbarian""],[""Armored Hulk""]]",Barbarian (Armored Hulk),Armored Hulk,<barbarianimproveduncannydodge_5,5,Improved Armored Swiftness,"<p>At 5th level, an armored hulk&#146;s land speed is faster than the norm for her race by +10 feet. This benefit applies when she is wearing any armor, including heavy armor, but not while carrying a heavy load. Apply this bonus before modifying the armored hulk&#146;s speed because of any load carried or armor worn. This bonus stacks with any other bonuses to the barbarian&#146;s land speed. This ability replaces improved uncanny dodge.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
Barbarian,"[[""Barbarian""],[""Feral Gnasher""]]",Barbarian (Feral Gnasher),Feral Gnasher,<barbariantrapsense_6,6,Improved Lockjaw (Ex),"<p>At 6th level, as long as a feral gnasher is controlling the grapple with her lockjaw attack, she does not gain the grappled condition, but is unable to move or use her mouth for anything other than grappling. This ability replaces trap sense +2.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
Barbarian,"[[""Barbarian""],[""Brutal Pugilist""]]",Barbarian (Brutal Pugilist),Brutal Pugilist,<barbarianimproveduncannydodge_5,5,Improved Savage Grapple (Ex),"<p>At 5th level, the brutal pugilist takes no penalties to Dexterity, attack rolls, and combat maneuver checks when she has the grappled condition. SShe also is treated as one size larger than her actual size when determining whether she can be grappled using the grab ability or swallowed by another creature</p>",icons/weapons/axes/axe-double-engraved-runes.webp
Barbarian,"[[""Barbarian""],[""Drunken Rager""]]",Barbarian (Drunken Rager),Drunken Rager,<barbarianimproveduncannydodge_5,5,Improved Staggering Evasion (Ex),"<p>At 5th level, as long as she has at least 2 drunken rage points, a drunken rager gains improved evasion, as the rogue advanced talent of the same name. This ability replaces improved uncanny dodge.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
Barbarian,"[[""Barbarian""],[""Scarred Rager""]]",Barbarian (Scarred Rager),Scarred Rager,<barbarianimproveduncannydodge_5,5,Improved Tolerance,"<p>At 5th level, a scarred rager&#146;s tolerance ability also applies to effects that would cause her to become dazed, frightened, shaken, or stunned. This replaces improved uncanny dodge.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
Barbarian,"[[""Barbarian""],[""Feral Gnasher""]]",Barbarian (Feral Gnasher),Feral Gnasher,<barbarianuncannydodge_2,2,Improvised Weapon Mastery (Ex),"<p>At 5th level, a feral gnasher gains Improvised Weapon Mastery as a bonus feat. This replaces improved uncanny dodge.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
Barbarian,"[[""Barbarian""],[""Pack Hunter""]]",Barbarian (Pack Hunter),Pack Hunter,<barbariantrapsense_3,3,In and Out (+1),"<p>At 3rd level, a pack hunter gains a +1 dodge bonus to AC against attacks of opportunity. This bonus increases by 1 for every 3 barbarian levels after 3rd (to a maximum bonus of +6 at 18th level).</p>",icons/weapons/axes/axe-double-engraved-runes.webp
Barbarian,"[[""Barbarian""],[""Armored Hulk""]]",Barbarian (Armored Hulk),Armored Hulk,<barbarianfastmovement_1,1,Indomitable Stance (Ex),"<p>An armored hulk gains a +1 bonus on combat maneuver checks and to CMD for overrun combat maneuvers, and on Reflex saves against trample attacks. She also gains a +1 bonus to her AC against charge attacks and on attack and damage rolls against charging creatures. This ability replaces fast movement.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
Barbarian,"[[""Barbarian""],[""Dreadnought""]]",Barbarian (Dreadnought),Dreadnought,<barbariantirelessrage_17,17,Instant Dispassion (Ex),"<p>At 17th level, a dreadnought can quickly turn her compassion on and off. She can enter a rage as soon as she wants after ending a previous rage.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
Barbarian,"[[""Barbarian""],[""Raging Cannibal""]]",Barbarian (Raging Cannibal),Raging Cannibal,<barbariantrapsense_3,3,Intimidating Gouge (Ex),"<p>At 3rd level, when a raging cannibal confirms a critical hit against a creature of the same creature type as herself with her bite attack while raging, she gains a bonus on Intimidate checks equal to half her barbarian level for the duration of the rage.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
Barbarian,"[[""Barbarian""],[""Fearsome Defender""]]",Barbarian (Fearsome Defender),Fearsome Defender,<barbarianfastmovement_1,1,Intractable (Ex),"<p>A combination of brainwashing and loyalty helps a fearsome defender resist pain and torture, enduring grueling combat or questioning without betraying her dark lord. A fearsome defender gains a +2 bonus on saving throws against painUM effects, and the DCs of checks to coerce her or demoralize her with Diplomacy or Intimidate increase by 2. Both the bonus and the increase to DCs increase by 2 when she gains greater rage and again by 2 when she gains mighty rage.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
Barbarian,"[[""Barbarian""],[""Invulnerable Rager""]]",Barbarian (Invulnerable Rager),Invulnerable Rager,<barbarianuncannydodge_2,2,Invulnerability (Ex),"<p>At 2nd level, the invulnerable rager gains DR/&#151; equal to half her barbarian level. This damage reduction is doubled against nonlethal damage. This ability replaces uncanny dodge, improved uncanny dodge, and damage reduction.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
Barbarian,"[[""Barbarian""],[""Titan Mauler""]]",Barbarian (Titan Mauler),Titan Mauler,<barbarianuncannydodge_2,2,Jotungrip (Ex),"<p>At 2nd level, a barbarian gains the ability to react to danger before her senses would normally allow her to do so. She cannot be caught flat-footed, even if the attacker is invisible. She still loses her Dexterity bonus to AC if immobilized. A barbarian with this ability can still lose her Dexterity bonus to AC if an opponent successfully uses the feint action against her.If a barbarian already has uncanny dodge from a different class, she automatically gains improved uncanny dodge (see below) instead.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
Barbarian,"[[""Barbarian""],[""Jungle Rager""]]",Barbarian (Jungle Rager),Jungle Rager,<barbariantrapsense_3,3,Jungle Endurance (+1),"<p>At 3rd level, a jungle rager gains a +1 bonus on Fortitude saves to resist the effects of hot weather and diseases. This bonus increases by +1 every 3 barbarian levels after 3rd. This ability replaces trap sense.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
Barbarian,"[[""Barbarian""],[""Superstitious""]]",Barbarian (Superstitious),Superstitious,<barbariandamagereduction_16,16,Keen Senses (Blindsense 30ft.),"<p>At 7th level, the superstitious barbarian gains low-light vision (triple normal vision range in dim light if she already has low-light vision). At 10th level, she gains darkvision 60 feet (or adds 60 feet to the range of any darkvision already possessed). At 13th level, she gains scent. At 16th level, she gains blindsense 30 feet. At 19th level, she gains blindsight 30 feet. This ability replaces damage reduction.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
Barbarian,"[[""Barbarian""],[""Superstitious""]]",Barbarian (Superstitious),Superstitious,<barbariandamagereduction_19,19,Keen Senses (Blindsight 30ft.),"<p>At 7th level, the superstitious barbarian gains low-light vision (triple normal vision range in dim light if she already has low-light vision). At 10th level, she gains darkvision 60 feet (or adds 60 feet to the range of any darkvision already possessed). At 13th level, she gains scent. At 16th level, she gains blindsense 30 feet. At 19th level, she gains blindsight 30 feet. This ability replaces damage reduction.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
Barbarian,"[[""Barbarian""],[""Superstitious""]]",Barbarian (Superstitious),Superstitious,<barbariandamagereduction_10,10,Keen Senses (Darkvision),"<p>At 7th level, the superstitious barbarian gains low-light vision (triple normal vision range in dim light if she already has low-light vision). At 10th level, she gains darkvision 60 feet (or adds 60 feet to the range of any darkvision already possessed). At 13th level, she gains scent. At 16th level, she gains blindsense 30 feet. At 19th level, she gains blindsight 30 feet. This ability replaces damage reduction.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
Barbarian,"[[""Barbarian""],[""Superstitious""]]",Barbarian (Superstitious),Superstitious,<barbariandamagereduction_7,7,Keen Senses (Low-light Vision),"<p>At 7th level, the superstitious barbarian gains low-light vision (triple normal vision range in dim light if she already has low-light vision). At 10th level, she gains darkvision 60 feet (or adds 60 feet to the range of any darkvision already possessed). At 13th level, she gains scent. At 16th level, she gains blindsense 30 feet. At 19th level, she gains blindsight 30 feet. This ability replaces damage reduction.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
Barbarian,"[[""Barbarian""],[""Superstitious""]]",Barbarian (Superstitious),Superstitious,<barbariandamagereduction_13,13,Keen Senses (Scent),"<p>At 7th level, the superstitious barbarian gains low-light vision (triple normal vision range in dim light if she already has low-light vision). At 10th level, she gains darkvision 60 feet (or adds 60 feet to the range of any darkvision already possessed). At 13th level, she gains scent. At 16th level, she gains blindsense 30 feet. At 19th level, she gains blindsight 30 feet. This ability replaces damage reduction.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
Barbarian,"[[""Barbarian""],[""Feral Gnasher""]]",Barbarian (Feral Gnasher),Feral Gnasher,<barbariantrapsense_3,3,Lockjaw (Ex),"<p>At 3rd level, a feral gnasher gains the grab ability with her bite attack. A feral gnasher can use this ability on a creature up to one size category larger than she is. This replaces trap sense +1.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
Barbarian,"[[""Barbarian""],[""Sea Reaver""]]",Barbarian (Sea Reaver),Sea Reaver,<barbarianfastmovement_1,1,Marine Terror,"<p>A sea reaver can hold her breath for a number of rounds equal to four times her Constitution score. In addition, a sea reaver can move normally though squares of standing water or bog that is 1 foot deep. It does not cost her extra movement to traverse these terrains. Lastly, a sea reaver ignores the normal cover bonus to AC when attacking creatures that are partially immersed in water. This ability replaces fast movement.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
Barbarian,"[[""Barbarian""],[""Brutish Swamper""]]",Barbarian (Brutish Swamper),Brutish Swamper,<barbarianfastmovement_1,1,Marsh March (Ex),"<p>A brutish swamper can move through the underbrush and muddy terrain of bogs and swamps at her normal speed without taking damage or suffering other impairments. Briars, mud, thorns, and overgrown areas that have been magically manipulated to impede motion, however, still affect her.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
Barbarian,"[[""Barbarian""],[""Titan Mauler""]]",Barbarian (Titan Mauler),Titan Mauler,<barbariantrapsense_3,3,Massive Weapons (+1),"<p>At 3rd level, a titan mauler becomes skilled in the use of massive weapons looted from her titanic foes. She can use two-handed weapons meant for creatures one size category larger, but the penalty for doing so is increased by 4. However, the attack roll penalty for using weapons too large for her size is reduced by 1, and this reduction increases by 1 for every three levels beyond 3rd (to a minimum of 0). This ability replaces trap sense.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
Barbarian,"[[""Barbarian""],[""Urban Barbarian""]]",Barbarian (Urban Barbarian),Urban Barbarian,<barbarianmightyrage_20,20,Mighty Conrtolled rage,"<p>At 20th level, when a barbarian enters a controlled rage, the morale bonus to her Strength, Dexterity, or Constitution increases to +8.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
Barbarian,"[[""Barbarian""],[""Mooncursed""]]",Barbarian (Mooncursed),Mooncursed,<barbarianmightyrage_20,20,Mighty Shifting Rage,"<p>At 20th level, a mooncursed can assume even larger alternate and hybrid forms. This functions like beast shape III, and it allows the mooncursed to take on a Medium, Large, or Huge version of her animal&#146;s form.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
Barbarian,"[[""Barbarian""],[""Shoanti Burn Rider""]]",Barbarian (Shoanti Burn Rider),Shoanti Burn Rider,<barbarianragepowers_4,4,Mount,"<p>At 4th level, a burn rider gains a loyal mount. This ability functions like the druid&#146;s animal companion ability (as described in the nature bond class feature), except that the burn rider always gains a horse or pony (though she can gain additional options at the GM&#146;s discretion) and her effective druid level is equal to her Shoanti burn rider level &#150; 3. This ability replaces the rage powers gained at 4th, 8th, 12th, and 16th level.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
Barbarian,"[[""Barbarian""],[""Savage Barbarian""]]",Barbarian (Savage Barbarian),Savage Barbarian,<barbariantrapsense_3,3,Naked Courage (+1),"<p>At 3rd level, the savage barbarian gains a +1 dodge bonus to AC and a +1 morale bonus on saving throws against fear when wearing no armor (shields are allowed). This bonus increases by +1 for every six levels after 3rd. This ability replaces trap sense.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
Barbarian,"[[""Barbarian""],[""Savage Barbarian""]]",Barbarian (Savage Barbarian),Savage Barbarian,<barbariandamagereduction_7,7,Natural Toughness (+1),"<p>At 7th level, the savage barbarian gains a +1 natural armor bonus to AC when wearing no armor (shields are allowed). This bonus increases by +1 for every three levels beyond 7th. This ability replaces damage reduction.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
Barbarian,"[[""Barbarian""],[""Sharptooth""]]",Barbarian (Sharptooth),Sharptooth,<barbariantrapsense_3,3,Ocean Breath (+1),"<p>At 3rd level, a sharptooth counts her Constitution score as 1 higher for the purposes of holding her breath. She also gains a +1 bonus on Constitution checks to continue holding her breath. This bonus and the addition to her effective Constitution score both increase by 1 at 6th level and every 3 levels thereafter, to a maximum bonus of +6 at 18th level.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
Barbarian,"[[""Barbarian""],[""Fearsome Defender""]]",Barbarian (Fearsome Defender),Fearsome Defender,<barbarianuncannydodge_2,2,Off the Leash (Ex),"<p>Beginning at 2nd level, a fearsome defender simmers on the edge of bloody combat. Whenever she begins a rage, she can also draw an unconcealed weapon as part of the free action to begin raging.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
Barbarian,"[[""Barbarian""],[""Flesheater""]]",Barbarian (Flesheater),Flesheater,<barbarianuncannydodge_2,2,One Flesh (Su),"<p>At 2nd level when entering a rage, a flesheater can spend an additional round of rage and take an additional &#150;2 penalty to Intelligence to take on a single ability of the valid consumed creature whose flesh she ate most recently. For the purpose of this ability, a valid consumed creature is any dead animal, dragon, humanoid, or magical beast that died and was consumed by the flesheater within the past 24 hours. She can choose any ability listed under beast shape I, as long as the creature possessed that ability. At 5th level, the flesheater can take on any number of the creature&#146;s abilities that are listed under beast shape I. At 8th level, the flesheater can instead take on one of the creature&#146;s abilities listed under beast shape II. The flesheater&#146;s appearance alters to resemble the consumed creature, but she does not change shape. This is a polymorph effect. This ability replaces uncanny dodge, improved uncanny dodge, and the 2nd- and 8th-level rage powers.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
Barbarian,"[[""Barbarian""],[""Mad Dog""]]",Barbarian (Mad Dog),Mad Dog,<barbarianuncannydodge_2,2,Pack Tactics (Ex),"<p>At 2nd level, a mad dog and her war beast gain a +4 bonus on attack rolls while flanking the same opponent (instead of the normal +2 bonus). This ability replaces uncanny dodge.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
Barbarian,"[[""Barbarian""],[""Brutal Pugilist""]]",Barbarian (Brutal Pugilist),Brutal Pugilist,<barbariantrapsense_3,3,Pit Fighter (+1),"<p>At 3rd level, the brutal pugilist has learned combat tricks from fighting in pit brawls and gladiatorial arenas. She selects one combat maneuver and gains a +1 insight bonus on her CMB or to her CMD in that maneuver. This bonus increases to +2 if the barbarian is wearing no armor (shields are allowed). At every three levels after 3rd, the barbarian may select another combat maneuver and add this bonus on her CMB or to her CMD. This bonus can be applied to each maneuver no more than twice, once on CMB and once to CMD.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
Barbarian,"[[""Barbarian""],[""Savage Technologist""]]",Barbarian (Savage Technologist),Savage Technologist,,3,Primal Magnetism,"<p>At 3rd level, a savage technologist adds her Strength modifier on Diplomacy checks when interacting with tribal cultures. She can expend 2 rounds of rage (even if not raging) to add a bonus equal to 1/2 his barbarian level on a Diplomacy check.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
Barbarian,"[[""Barbarian""],[""Flesheater""]]",Barbarian (Flesheater),Flesheater,<barbarianrage_1,1,Rage,"<p>A barbarian can call upon inner reserves of strength and ferocity, granting her additional combat prowess. Starting at 1st level, a barbarian can rage for a number of rounds per day equal to 4 + her Constitution modifier. At each level after 1st, she can rage for 2 additional rounds. Temporary increases to Constitution, such as those gained from rage and spells like <i>bear's endurance </i>, do not increase the total number of rounds that a barbarian can rage per day. A barbarian can enter rage as a free action. The total number of rounds of rage per day is renewed after resting for 8 hours, although these hours do not need to be consecutive.While in rage, a barbarian gains a +4 morale bonus to her Strength and Constitution, as well as a +2 morale bonus on Will saves. In addition, she takes a -2 penalty to Armor Class. The increase to Constitution grants the barbarian 2 hit points per Hit Dice, but these disappear when the rage ends and are not lost first like temporary hit points. While in rage, a barbarian cannot use any Charisma-, Dexterity-, or Intelligence-based skills (except Acrobatics, Fly, Intimidate, and Ride) or any ability that requires patience or concentration.A barbarian can end her rage as a free action and is fatigued after rage for a number of rounds equal to 2 times the number of rounds spent in the rage. A barbarian cannot enter a new rage while fatigued or exhausted but can otherwise enter rage multiple times during a single encounter or combat. If a barbarian falls unconscious, her rage immediately ends, placing her in peril of death.</p><p>In additional to the standard bonuses and penalties of rage, a flesheater takes a &#150;2 penalty to Intelligence while raging. The additional benefits and penalties from a flesheater&#146;s abilities last only as long as her rage does, and she cannot use these abilities if they would bring the total penalty to Intelligence to an amount equal to or greater than her Intelligence score. This ability alters the rage ability.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
Barbarian,"[[""Barbarian""],[""Mad Dog""]]",Barbarian (Mad Dog),Mad Dog,<barbarianrage_1,4,Rage,"<p>A mad dog gains this ability at 4th level, except that her effective barbarian level for the ability is equal to her barbarian level &#150; 3.</p><p>A barbarian can call upon inner reserves of strength and ferocity, granting her additional combat prowess. Starting at 1st level, a barbarian can rage for a number of rounds per day equal to 4 + her Constitution modifier. At each level after 1st, she can rage for 2 additional rounds. Temporary increases to Constitution, such as those gained from rage and spells like <i>bear's endurance </i>, do not increase the total number of rounds that a barbarian can rage per day. A barbarian can enter rage as a free action. The total number of rounds of rage per day is renewed after resting for 8 hours, although these hours do not need to be consecutive.While in rage, a barbarian gains a +4 morale bonus to her Strength and Constitution, as well as a +2 morale bonus on Will saves. In addition, she takes a -2 penalty to Armor Class. The increase to Constitution grants the barbarian 2 hit points per Hit Dice, but these disappear when the rage ends and are not lost first like temporary hit points. While in rage, a barbarian cannot use any Charisma-, Dexterity-, or Intelligence-based skills (except Acrobatics, Fly, Intimidate, and Ride) or any ability that requires patience or concentration.A barbarian can end her rage as a free action and is fatigued after rage for a number of rounds equal to 2 times the number of rounds spent in the rage. A barbarian cannot enter a new rage while fatigued or exhausted but can otherwise enter rage multiple times during a single encounter or combat. If a barbarian falls unconscious, her rage immediately ends, placing her in peril of death.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
Barbarian,"[[""Barbarian""],[""Savage Technologist""]]",Barbarian (Savage Technologist),Savage Technologist,<barbarianrage_1,1,Rage,"<p>A savage technologist can enter rage as a barbarian, except she gains a morale bonus to Strength and Dexterity instead of Strength and Constitution, and she does not take a penalty to Armor Class. She retains the bonus on Will saving throws. When a barbarian ability would increase the savage technologist&#146;s Strength while raging, it increases her Dexterity instead. This ability alters rage.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
Barbarian,"[[""Barbarian""],[""Wild Rager""]]",Barbarian (Wild Rager),Wild Rager,<barbarianimproveduncannydodge_5,5,Rage Conversion,"<p>At 5th level, a wild rager who fails a saving throw against any mind-affecting effect can attempt a new saving throw at the beginning of her next turn. If the save succeeds, that effect ends and she instead rages and becomes confused as noted above. This ability replaces improved uncanny dodge.</p>",icons/weapons/axes/axe-double-engraved-runes.webp
